Month,State,Loan_Commitments
Apr-17,New South Wales,1128
May-17,New South Wales,1242
Jun-17,New South Wales,1267
Jul-17,New South Wales,1659
Aug-17,New South Wales,1939
Sep-17,New South Wales,1920
Oct-17,New South Wales,1883
Nov-17,New South Wales,1973
Dec-17,New South Wales,1928
Jan-18,New South Wales,1983
Feb-18,New South Wales,2263
Mar-18,New South Wales,1923
Apr-18,New South Wales,2055
May-18,New South Wales,2112
Jun-18,New South Wales,2010
Jul-18,New South Wales,2008
Aug-18,New South Wales,1967
Sep-18,New South Wales,1924
Oct-18,New South Wales,1948
Nov-18,New South Wales,2005
Dec-18,New South Wales,1855
Jan-19,New South Wales,1750
Feb-19,New South Wales,2012
Mar-19,New South Wales,1816
Apr-19,New South Wales,1868
May-19,New South Wales,1935
Jun-19,New South Wales,1991
Jul-19,New South Wales,2146
Aug-19,New South Wales,2231
Sep-19,New South Wales,2201
Oct-19,New South Wales,2137
Nov-19,New South Wales,2314
Dec-19,New South Wales,2331
Jan-20,New South Wales,2470
Feb-20,New South Wales,2461
Mar-20,New South Wales,2553
Apr-20,New South Wales,2454
May-20,New South Wales,2012
Jun-20,New South Wales,2412
Jul-20,New South Wales,2618
Aug-20,New South Wales,2946
Sep-20,New South Wales,3188
Oct-20,New South Wales,3182
Nov-20,New South Wales,3187
Dec-20,New South Wales,3447
Jan-21,New South Wales,3718
Feb-21,New South Wales,3370
Mar-21,New South Wales,3471
Apr-21,New South Wales,3478
May-21,New South Wales,3368
Jun-21,New South Wales,3364
Jul-21,New South Wales,3239
Aug-21,New South Wales,2912
Sep-21,New South Wales,2849
Oct-21,New South Wales,2722
Nov-21,New South Wales,2748
Dec-21,New South Wales,2695
Jan-22,New South Wales,2927
Feb-22,New South Wales,2380
Mar-22,New South Wales,2451
Apr-22,New South Wales,2337
May-22,New South Wales,2362
Jun-22,New South Wales,2208
Jul-22,New South Wales,2100
Aug-22,New South Wales,2083
Sep-22,New South Wales,1963
Oct-22,New South Wales,2072
Nov-22,New South Wales,1925
Dec-22,New South Wales,2003
Jan-23,New South Wales,1869
Feb-23,New South Wales,1927
Mar-23,New South Wales,2165
Apr-23,New South Wales,2260
May-23,New South Wales,2408
Jun-23,New South Wales,2335
Jul-23,New South Wales,2192
Aug-23,New South Wales,2280
Sep-23,New South Wales,2128
Oct-23,New South Wales,2417
Nov-23,New South Wales,2373
Dec-23,New South Wales,2311
Jan-24,New South Wales,2166
Feb-24,New South Wales,2385
Mar-24,New South Wales,2359
Apr-24,New South Wales,2596
May-24,New South Wales,2401
Jun-24,New South Wales,2389
Jul-24,New South Wales,2423
Aug-24,New South Wales,2333
Aug-06,Victoria,2473
Sep-06,Victoria,2568
Oct-06,Victoria,2648
Nov-06,Victoria,2613
Dec-06,Victoria,2580
Jan-07,Victoria,2449
Feb-07,Victoria,2665
Mar-07,Victoria,2624
Apr-07,Victoria,2725
May-07,Victoria,2700
Jun-07,Victoria,2689
Jul-07,Victoria,2656
Aug-07,Victoria,2839
Sep-07,Victoria,2863
Oct-07,Victoria,2895
Nov-07,Victoria,2968
Dec-07,Victoria,2961
Jan-08,Victoria,3061
Feb-08,Victoria,2971
Mar-08,Victoria,2498
Apr-08,Victoria,2350
May-08,Victoria,2254
Jun-08,Victoria,2291
Jul-08,Victoria,2368
Aug-08,Victoria,2275
Sep-08,Victoria,2281
Oct-08,Victoria,2308
Nov-08,Victoria,2552
Dec-08,Victoria,2940
Jan-09,Victoria,3383
Feb-09,Victoria,3469
Mar-09,Victoria,3969
Apr-09,Victoria,4141
May-09,Victoria,4048
Jun-09,Victoria,4032
Jul-09,Victoria,3861
Aug-09,Victoria,3807
Sep-09,Victoria,3897
Oct-09,Victoria,4103
Nov-09,Victoria,3441
Dec-09,Victoria,3083
Jan-10,Victoria,2918
Feb-10,Victoria,3025
Mar-10,Victoria,2374
Apr-10,Victoria,2257
May-10,Victoria,2303
Jun-10,Victoria,2157
Jul-10,Victoria,2172
Aug-10,Victoria,2118
Sep-10,Victoria,2090
Oct-10,Victoria,2033
Nov-10,Victoria,2043
Dec-10,Victoria,2181
Jan-11,Victoria,1880
Feb-11,Victoria,1918
Mar-11,Victoria,1958
Apr-11,Victoria,1966
May-11,Victoria,1919
Jun-11,Victoria,1904
Jul-11,Victoria,1933
Aug-11,Victoria,1978
Sep-11,Victoria,1915
Oct-11,Victoria,2027
Nov-11,Victoria,1953
Dec-11,Victoria,2077
Jan-12,Victoria,2093
Feb-12,Victoria,2106
Mar-12,Victoria,2139
Apr-12,Victoria,2032
May-12,Victoria,2286
Jun-12,Victoria,2395
Jul-12,Victoria,2680
Aug-12,Victoria,2297
Sep-12,Victoria,2188
Oct-12,Victoria,2216
Nov-12,Victoria,2130
Dec-12,Victoria,2109
Jan-13,Victoria,2178
Feb-13,Victoria,2168
Mar-13,Victoria,2247
Apr-13,Victoria,2211
May-13,Victoria,2329
Jun-13,Victoria,2396
Jul-13,Victoria,2561
Aug-13,Victoria,2221
Sep-13,Victoria,2276
Oct-13,Victoria,2140
Nov-13,Victoria,2173
Dec-13,Victoria,2063
Jan-14,Victoria,2085
Feb-14,Victoria,2044
Mar-14,Victoria,1974
Apr-14,Victoria,1973
May-14,Victoria,1953
Jun-14,Victoria,1879
Jul-14,Victoria,1929
Aug-14,Victoria,2020
Sep-14,Victoria,2094
Oct-14,Victoria,2113
Nov-14,Victoria,2067
Dec-14,Victoria,2098
Jan-15,Victoria,2041
Feb-15,Victoria,2147
Mar-15,Victoria,2119
Apr-15,Victoria,2120
May-15,Victoria,2006
Jun-15,Victoria,2004
Jul-15,Victoria,1974
Aug-15,Victoria,2024
Sep-15,Victoria,2034
Oct-15,Victoria,1952
Nov-15,Victoria,2037
Dec-15,Victoria,2190
Jan-16,Victoria,2040
Feb-16,Victoria,2146
Mar-16,Victoria,2057
Apr-16,Victoria,2250
May-16,Victoria,2255
Jun-16,Victoria,2191
Jul-16,Victoria,2127
Aug-16,Victoria,1891
Sep-16,Victoria,2016
Oct-16,Victoria,2094
Nov-16,Victoria,2059
Dec-16,Victoria,2088
Jan-17,Victoria,2074
Feb-17,Victoria,2040
Mar-17,Victoria,2098
Apr-17,Victoria,2059
May-17,Victoria,2082
Jun-17,Victoria,2042
Jul-17,Victoria,2575
Aug-17,Victoria,2754
Sep-17,Victoria,2905
Oct-17,Victoria,2903
Nov-17,Victoria,2939
Dec-17,Victoria,2842
Jan-18,Victoria,2911
Feb-18,Victoria,2857
Mar-18,Victoria,2846
Apr-18,Victoria,2805
May-18,Victoria,2780
Jun-18,Victoria,2814
Jul-18,Victoria,2800
Aug-18,Victoria,2683
Sep-18,Victoria,2642
Oct-18,Victoria,2654
Nov-18,Victoria,2627
Dec-18,Victoria,2412
Jan-19,Victoria,2402
Feb-19,Victoria,2556
Mar-19,Victoria,2597
Apr-19,Victoria,2538
May-19,Victoria,2714
Jun-19,Victoria,2751
Jul-19,Victoria,2824
Aug-19,Victoria,2885
Sep-19,Victoria,2898
Oct-19,Victoria,3033
Nov-19,Victoria,3117
Dec-19,Victoria,3322
Jan-20,Victoria,3320
Feb-20,Victoria,3055
Mar-20,Victoria,3043
Apr-20,Victoria,3283
May-20,Victoria,2990
Jun-20,Victoria,2797
Jul-20,Victoria,3391
Aug-20,Victoria,4012
Sep-20,Victoria,3712
Oct-20,Victoria,3301
Nov-20,Victoria,3874
Dec-20,Victoria,4494
Jan-21,Victoria,5249
Feb-21,Victoria,4849
Mar-21,Victoria,4533
Apr-21,Victoria,4689
May-21,Victoria,4501
Jun-21,Victoria,4267
Jul-21,Victoria,4075
Aug-21,Victoria,3845
Sep-21,Victoria,3225
Oct-21,Victoria,3337
Nov-21,Victoria,3548
Dec-21,Victoria,3628
Jan-22,Victoria,3799
Feb-22,Victoria,3572
Mar-22,Victoria,3456
Apr-22,Victoria,3269
May-22,Victoria,3446
Jun-22,Victoria,3104
Jul-22,Victoria,2974
Aug-22,Victoria,3098
Sep-22,Victoria,2875
Oct-22,Victoria,2927
Nov-22,Victoria,2717
Dec-22,Victoria,2554
Jan-23,Victoria,2438
Feb-23,Victoria,2457
Mar-23,Victoria,2623
Apr-23,Victoria,2695
May-23,Victoria,2763
Jun-23,Victoria,2862
Jul-23,Victoria,2818
Aug-23,Victoria,2838
Sep-23,Victoria,3157
Oct-23,Victoria,3148
Nov-23,Victoria,3183
Dec-23,Victoria,3132
Jan-24,Victoria,2862
Feb-24,Victoria,2991
Mar-24,Victoria,3195
Apr-24,Victoria,3170
May-24,Victoria,3075
Jun-24,Victoria,3264
Jul-24,Victoria,3258
Aug-24,Victoria,3089
Aug-06,Queensland,2387
Sep-06,Queensland,2427
Oct-06,Queensland,2373
Nov-06,Queensland,2338
Dec-06,Queensland,2369
Jan-07,Queensland,2418
Feb-07,Queensland,2565
Mar-07,Queensland,2475
Apr-07,Queensland,2650
May-07,Queensland,2553
Jun-07,Queensland,2505
Jul-07,Queensland,2423
Aug-07,Queensland,2529
Sep-07,Queensland,2426
Oct-07,Queensland,2451
Nov-07,Queensland,2462
Dec-07,Queensland,2434
Jan-08,Queensland,2313
Feb-08,Queensland,2116
Mar-08,Queensland,1789
Apr-08,Queensland,1708
May-08,Queensland,1586
Jun-08,Queensland,1467
Jul-08,Queensland,1524
Aug-08,Queensland,1485
Sep-08,Queensland,1643
Oct-08,Queensland,1648
Nov-08,Queensland,2239
Dec-08,Queensland,2567
Jan-09,Queensland,2860
Feb-09,Queensland,3121
Mar-09,Queensland,3494
Apr-09,Queensland,3493
May-09,Queensland,3580
Jun-09,Queensland,3414
Jul-09,Queensland,2855
Aug-09,Queensland,2817
Sep-09,Queensland,2736
Oct-09,Queensland,2586
Nov-09,Queensland,1869
Dec-09,Queensland,1749
Jan-10,Queensland,1594
Feb-10,Queensland,1358
Mar-10,Queensland,1251
Apr-10,Queensland,1185
May-10,Queensland,1182
Jun-10,Queensland,1148
Jul-10,Queensland,1192
Aug-10,Queensland,1178
Sep-10,Queensland,1169
Oct-10,Queensland,1155
Nov-10,Queensland,1243
Dec-10,Queensland,1289
Jan-11,Queensland,1138
Feb-11,Queensland,1104
Mar-11,Queensland,1175
Apr-11,Queensland,1216
May-11,Queensland,1191
Jun-11,Queensland,1236
Jul-11,Queensland,1230
Aug-11,Queensland,1309
Sep-11,Queensland,1345
Oct-11,Queensland,1490
Nov-11,Queensland,1436
Dec-11,Queensland,1652
Jan-12,Queensland,1789
Feb-12,Queensland,1479
Mar-12,Queensland,1628
Apr-12,Queensland,1692
May-12,Queensland,1648
Jun-12,Queensland,1617
Jul-12,Queensland,1501
Aug-12,Queensland,1653
Sep-12,Queensland,1642
Oct-12,Queensland,1855
Nov-12,Queensland,1595
Dec-12,Queensland,1465
Jan-13,Queensland,1454
Feb-13,Queensland,1442
Mar-13,Queensland,1508
Apr-13,Queensland,1566
May-13,Queensland,1577
Jun-13,Queensland,1636
Jul-13,Queensland,1595
Aug-13,Queensland,1517
Sep-13,Queensland,1575
Oct-13,Queensland,1619
Nov-13,Queensland,1581
Dec-13,Queensland,1497
Jan-14,Queensland,1556
Feb-14,Queensland,1657
Mar-14,Queensland,1592
Apr-14,Queensland,1506
May-14,Queensland,1586
Jun-14,Queensland,1503
Jul-14,Queensland,1513
Aug-14,Queensland,1676
Sep-14,Queensland,1615
Oct-14,Queensland,1580
Nov-14,Queensland,1514
Dec-14,Queensland,1523
Jan-15,Queensland,1451
Feb-15,Queensland,1608
Mar-15,Queensland,1638
Apr-15,Queensland,1582
May-15,Queensland,1569
Jun-15,Queensland,1616
Jul-15,Queensland,1642
Aug-15,Queensland,1538
Sep-15,Queensland,1501
Oct-15,Queensland,1394
Nov-15,Queensland,1478
Dec-15,Queensland,1605
Jan-16,Queensland,1611
Feb-16,Queensland,1665
Mar-16,Queensland,1603
Apr-16,Queensland,1584
May-16,Queensland,1658
Jun-16,Queensland,1568
Jul-16,Queensland,1567
Aug-16,Queensland,1650
Sep-16,Queensland,1615
Oct-16,Queensland,1644
Nov-16,Queensland,1663
Dec-16,Queensland,1780
Jan-17,Queensland,1693
Feb-17,Queensland,1735
Mar-17,Queensland,1764
Apr-17,Queensland,1898
May-17,Queensland,1851
Jun-17,Queensland,2116
Jul-17,Queensland,2093
Aug-17,Queensland,1978
Sep-17,Queensland,1796
Oct-17,Queensland,1845
Nov-17,Queensland,2026
Dec-17,Queensland,1937
Jan-18,Queensland,1985
Feb-18,Queensland,1828
Mar-18,Queensland,1774
Apr-18,Queensland,1807
May-18,Queensland,1879
Jun-18,Queensland,1996
Jul-18,Queensland,2104
Aug-18,Queensland,1772
Sep-18,Queensland,1756
Oct-18,Queensland,1718
Nov-18,Queensland,1689
Dec-18,Queensland,1486
Jan-19,Queensland,1560
Feb-19,Queensland,1523
Mar-19,Queensland,1578
Apr-19,Queensland,1542
May-19,Queensland,1554
Jun-19,Queensland,1637
Jul-19,Queensland,1672
Aug-19,Queensland,1686
Sep-19,Queensland,1732
Oct-19,Queensland,1746
Nov-19,Queensland,1736
Dec-19,Queensland,1803
Jan-20,Queensland,1897
Feb-20,Queensland,1903
Mar-20,Queensland,1877
Apr-20,Queensland,1637
May-20,Queensland,1563
Jun-20,Queensland,1934
Jul-20,Queensland,2261
Aug-20,Queensland,2652
Sep-20,Queensland,2964
Oct-20,Queensland,3061
Nov-20,Queensland,3080
Dec-20,Queensland,3286
Jan-21,Queensland,3712
Feb-21,Queensland,3319
Mar-21,Queensland,3086
Apr-21,Queensland,3105
May-21,Queensland,2949
Jun-21,Queensland,2726
Jul-21,Queensland,2668
Aug-21,Queensland,2636
Sep-21,Queensland,2546
Oct-21,Queensland,2425
Nov-21,Queensland,2416
Dec-21,Queensland,2396
Jan-22,Queensland,2265
Feb-22,Queensland,1982
Mar-22,Queensland,2098
Apr-22,Queensland,2158
May-22,Queensland,2109
Jun-22,Queensland,2082
Jul-22,Queensland,1833
Aug-22,Queensland,1979
Sep-22,Queensland,1752
Oct-22,Queensland,1876
Nov-22,Queensland,1798
Dec-22,Queensland,1777
Jan-23,Queensland,1715
Feb-23,Queensland,1752
Mar-23,Queensland,1884
Apr-23,Queensland,1867
May-23,Queensland,1898
Jun-23,Queensland,1926
Jul-23,Queensland,1707
Aug-23,Queensland,1661
Sep-23,Queensland,1728
Oct-23,Queensland,1713
Nov-23,Queensland,1934
Dec-23,Queensland,1732
Jan-24,Queensland,1676
Feb-24,Queensland,1753
Mar-24,Queensland,1910
Apr-24,Queensland,2014
May-24,Queensland,1948
Jun-24,Queensland,1903
Jul-24,Queensland,2056
Aug-24,Queensland,2076
Aug-06,South Australia,627
Sep-06,South Australia,677
Oct-06,South Australia,677
Nov-06,South Australia,690
Dec-06,South Australia,636
Jan-07,South Australia,626
Feb-07,South Australia,676
Mar-07,South Australia,731
Apr-07,South Australia,647
May-07,South Australia,663
Jun-07,South Australia,614
Jul-07,South Australia,630
Aug-07,South Australia,631
Sep-07,South Australia,604
Oct-07,South Australia,646
Nov-07,South Australia,653
Dec-07,South Australia,695
Jan-08,South Australia,665
Feb-08,South Australia,659
Mar-08,South Australia,623
Apr-08,South Australia,640
May-08,South Australia,589
Jun-08,South Australia,598
Jul-08,South Australia,648
Aug-08,South Australia,625
Sep-08,South Australia,545
Oct-08,South Australia,564
Nov-08,South Australia,762
Dec-08,South Australia,992
Jan-09,South Australia,1020
Feb-09,South Australia,1072
Mar-09,South Australia,1081
Apr-09,South Australia,1176
May-09,South Australia,1241
Jun-09,South Australia,1188
Jul-09,South Australia,1069
Aug-09,South Australia,1001
Sep-09,South Australia,1001
Oct-09,South Australia,1051
Nov-09,South Australia,760
Dec-09,South Australia,662
Jan-10,South Australia,620
Feb-10,South Australia,506
Mar-10,South Australia,509
Apr-10,South Australia,460
May-10,South Australia,460
Jun-10,South Australia,444
Jul-10,South Australia,445
Aug-10,South Australia,473
Sep-10,South Australia,447
Oct-10,South Australia,426
Nov-10,South Australia,447
Dec-10,South Australia,435
Jan-11,South Australia,395
Feb-11,South Australia,404
Mar-11,South Australia,415
Apr-11,South Australia,374
May-11,South Australia,389
Jun-11,South Australia,401
Jul-11,South Australia,401
Aug-11,South Australia,399
Sep-11,South Australia,455
Oct-11,South Australia,447
Nov-11,South Australia,436
Dec-11,South Australia,450
Jan-12,South Australia,464
Feb-12,South Australia,478
Mar-12,South Australia,442
Apr-12,South Australia,515
May-12,South Australia,448
Jun-12,South Australia,429
Jul-12,South Australia,468
Aug-12,South Australia,479
Sep-12,South Australia,477
Oct-12,South Australia,459
Nov-12,South Australia,487
Dec-12,South Australia,503
Jan-13,South Australia,522
Feb-13,South Australia,561
Mar-13,South Australia,579
Apr-13,South Australia,596
May-13,South Australia,574
Jun-13,South Australia,587
Jul-13,South Australia,650
Aug-13,South Australia,631
Sep-13,South Australia,620
Oct-13,South Australia,669
Nov-13,South Australia,687
Dec-13,South Australia,652
Jan-14,South Australia,689
Feb-14,South Australia,645
Mar-14,South Australia,604
Apr-14,South Australia,616
May-14,South Australia,614
Jun-14,South Australia,601
Jul-14,South Australia,554
Aug-14,South Australia,505
Sep-14,South Australia,415
Oct-14,South Australia,453
Nov-14,South Australia,414
Dec-14,South Australia,432
Jan-15,South Australia,396
Feb-15,South Australia,384
Mar-15,South Australia,411
Apr-15,South Australia,385
May-15,South Australia,398
Jun-15,South Australia,409
Jul-15,South Australia,397
Aug-15,South Australia,400
Sep-15,South Australia,440
Oct-15,South Australia,349
Nov-15,South Australia,391
Dec-15,South Australia,405
Jan-16,South Australia,396
Feb-16,South Australia,404
Mar-16,South Australia,426
Apr-16,South Australia,445
May-16,South Australia,464
Jun-16,South Australia,429
Jul-16,South Australia,409
Aug-16,South Australia,404
Sep-16,South Australia,404
Oct-16,South Australia,436
Nov-16,South Australia,407
Dec-16,South Australia,345
Jan-17,South Australia,404
Feb-17,South Australia,404
Mar-17,South Australia,459
Apr-17,South Australia,398
May-17,South Australia,428
Jun-17,South Australia,446
Jul-17,South Australia,456
Aug-17,South Australia,467
Sep-17,South Australia,470
Oct-17,South Australia,452
Nov-17,South Australia,483
Dec-17,South Australia,469
Jan-18,South Australia,453
Feb-18,South Australia,476
Mar-18,South Australia,449
Apr-18,South Australia,471
May-18,South Australia,469
Jun-18,South Australia,447
Jul-18,South Australia,490
Aug-18,South Australia,506
Sep-18,South Australia,503
Oct-18,South Australia,511
Nov-18,South Australia,515
Dec-18,South Australia,473
Jan-19,South Australia,480
Feb-19,South Australia,517
Mar-19,South Australia,478
Apr-19,South Australia,510
May-19,South Australia,505
Jun-19,South Australia,526
Jul-19,South Australia,511
Aug-19,South Australia,506
Sep-19,South Australia,512
Oct-19,South Australia,517
Nov-19,South Australia,507
Dec-19,South Australia,543
Jan-20,South Australia,543
Feb-20,South Australia,515
Mar-20,South Australia,520
Apr-20,South Australia,504
May-20,South Australia,478
Jun-20,South Australia,580
Jul-20,South Australia,659
Aug-20,South Australia,744
Sep-20,South Australia,932
Oct-20,South Australia,892
Nov-20,South Australia,798
Dec-20,South Australia,859
Jan-21,South Australia,966
Feb-21,South Australia,1078
Mar-21,South Australia,1008
Apr-21,South Australia,953
May-21,South Australia,878
Jun-21,South Australia,898
Jul-21,South Australia,815
Aug-21,South Australia,714
Sep-21,South Australia,735
Oct-21,South Australia,688
Nov-21,South Australia,689
Dec-21,South Australia,651
Jan-22,South Australia,681
Feb-22,South Australia,616
Mar-22,South Australia,630
Apr-22,South Australia,610
May-22,South Australia,625
Jun-22,South Australia,591
Jul-22,South Australia,585
Aug-22,South Australia,576
Sep-22,South Australia,515
Oct-22,South Australia,527
Nov-22,South Australia,508
Dec-22,South Australia,529
Jan-23,South Australia,530
Feb-23,South Australia,487
Mar-23,South Australia,579
Apr-23,South Australia,597
May-23,South Australia,591
Jun-23,South Australia,592
Jul-23,South Australia,568
Aug-23,South Australia,600
Sep-23,South Australia,620
Oct-23,South Australia,623
Nov-23,South Australia,635
Dec-23,South Australia,666
Jan-24,South Australia,597
Feb-24,South Australia,596
Mar-24,South Australia,563
Apr-24,South Australia,588
May-24,South Australia,577
Jun-24,South Australia,580
Jul-24,South Australia,585
Aug-24,South Australia,612
Aug-06,Western Australia,1112
Sep-06,Western Australia,1091
Oct-06,Western Australia,1002
Nov-06,Western Australia,958
Dec-06,Western Australia,968
Jan-07,Western Australia,945
Feb-07,Western Australia,950
Mar-07,Western Australia,1002
Apr-07,Western Australia,1102
May-07,Western Australia,1028
Jun-07,Western Australia,1326
Jul-07,Western Australia,1344
Aug-07,Western Australia,1355
Sep-07,Western Australia,1251
Oct-07,Western Australia,1252
Nov-07,Western Australia,1279
Dec-07,Western Australia,1297
Jan-08,Western Australia,1424
Feb-08,Western Australia,1277
Mar-08,Western Australia,1191
Apr-08,Western Australia,1189
May-08,Western Australia,1091
Jun-08,Western Australia,1168
Jul-08,Western Australia,1214
Aug-08,Western Australia,1164
Sep-08,Western Australia,1115
Oct-08,Western Australia,1119
Nov-08,Western Australia,1290
Dec-08,Western Australia,1531
Jan-09,Western Australia,1749
Feb-09,Western Australia,1860
Mar-09,Western Australia,1924
Apr-09,Western Australia,2043
May-09,Western Australia,2168
Jun-09,Western Australia,2180
Jul-09,Western Australia,2050
Aug-09,Western Australia,1738
Sep-09,Western Australia,2181
Oct-09,Western Australia,2094
Nov-09,Western Australia,1898
Dec-09,Western Australia,1602
Jan-10,Western Australia,1402
Feb-10,Western Australia,1199
Mar-10,Western Australia,1030
Apr-10,Western Australia,885
May-10,Western Australia,878
Jun-10,Western Australia,826
Jul-10,Western Australia,710
Aug-10,Western Australia,807
Sep-10,Western Australia,843
Oct-10,Western Australia,899
Nov-10,Western Australia,934
Dec-10,Western Australia,1002
Jan-11,Western Australia,945
Feb-11,Western Australia,904
Mar-11,Western Australia,1014
Apr-11,Western Australia,1011
May-11,Western Australia,1080
Jun-11,Western Australia,1004
Jul-11,Western Australia,946
Aug-11,Western Australia,1048
Sep-11,Western Australia,1140
Oct-11,Western Australia,1095
Nov-11,Western Australia,1157
Dec-11,Western Australia,1181
Jan-12,Western Australia,1379
Feb-12,Western Australia,1240
Mar-12,Western Australia,1270
Apr-12,Western Australia,1309
May-12,Western Australia,1293
Jun-12,Western Australia,1346
Jul-12,Western Australia,1403
Aug-12,Western Australia,1456
Sep-12,Western Australia,1433
Oct-12,Western Australia,1443
Nov-12,Western Australia,1530
Dec-12,Western Australia,1548
Jan-13,Western Australia,1556
Feb-13,Western Australia,1522
Mar-13,Western Australia,1670
Apr-13,Western Australia,1719
May-13,Western Australia,1762
Jun-13,Western Australia,1718
Jul-13,Western Australia,1652
Aug-13,Western Australia,1631
Sep-13,Western Australia,1604
Oct-13,Western Australia,1612
Nov-13,Western Australia,1548
Dec-13,Western Australia,1445
Jan-14,Western Australia,1606
Feb-14,Western Australia,1665
Mar-14,Western Australia,1699
Apr-14,Western Australia,1615
May-14,Western Australia,1708
Jun-14,Western Australia,1825
Jul-14,Western Australia,1596
Aug-14,Western Australia,1526
Sep-14,Western Australia,1529
Oct-14,Western Australia,1559
Nov-14,Western Australia,1527
Dec-14,Western Australia,1452
Jan-15,Western Australia,1311
Feb-15,Western Australia,1471
Mar-15,Western Australia,1480
Apr-15,Western Australia,1583
May-15,Western Australia,1391
Jun-15,Western Australia,1436
Jul-15,Western Australia,1389
Aug-15,Western Australia,1363
Sep-15,Western Australia,1352
Oct-15,Western Australia,1309
Nov-15,Western Australia,1277
Dec-15,Western Australia,1233
Jan-16,Western Australia,1210
Feb-16,Western Australia,1231
Mar-16,Western Australia,1182
Apr-16,Western Australia,1272
May-16,Western Australia,1191
Jun-16,Western Australia,1192
Jul-16,Western Australia,1212
Aug-16,Western Australia,1137
Sep-16,Western Australia,1130
Oct-16,Western Australia,1117
Nov-16,Western Australia,1190
Dec-16,Western Australia,1124
Jan-17,Western Australia,1125
Feb-17,Western Australia,1173
Mar-17,Western Australia,1160
Apr-17,Western Australia,1227
May-17,Western Australia,1278
Jun-17,Western Australia,1371
Jul-17,Western Australia,1492
Aug-17,Western Australia,1421
Sep-17,Western Australia,1261
Oct-17,Western Australia,1227
Nov-17,Western Australia,1185
Dec-17,Western Australia,1214
